com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-mergeDebugResources-1 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.dicoding.gymtoolkit.app-mergeDebugResources-2 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\src\main\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-runtime-ktx-2.6.2-27 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\430a4ab9230b5fcc70ba742fb7dd92ef\transformed\jetified-lifecycle-runtime-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-fragment-1.6.2-28 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\479e75cf3c5736abcd675c6727752d99\transformed\fragment-1.6.2\res
com.dicoding.gymtoolkit.app-jetified-viewpagerindicator-1.0.0-alpha.1-29 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\49199bf6653d4d77d510df00818dbf28\transformed\jetified-viewpagerindicator-1.0.0-alpha.1\res
com.dicoding.gymtoolkit.app-jetified-ui-graphics-release-30 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\49fcb2187461b565177cd9c8d770cc7d\transformed\jetified-ui-graphics-release\res
com.dicoding.gymtoolkit.app-navigation-ui-2.7.5-31 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4a3874ba20db735b5d84853d1d1e5d36\transformed\navigation-ui-2.7.5\res
com.dicoding.gymtoolkit.app-media-1.6.0-32 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4a3d5820d7d333970a1db31abd3c2353\transformed\media-1.6.0\res
com.dicoding.gymtoolkit.app-jetified-runtime-release-33 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4b2e1cef71f3300226fe5bfff57f5f28\transformed\jetified-runtime-release\res
com.dicoding.gymtoolkit.app-recyclerview-1.2.1-34 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4d0b5f03a6da627fd928d5638d95d231\transformed\recyclerview-1.2.1\res
com.dicoding.gymtoolkit.app-jetified-appcompat-resources-1.6.1-35 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4ef9fb4a17eb544e02f36b9823050b46\transformed\jetified-appcompat-resources-1.6.1\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-livedata-core-ktx-2.6.2-36 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\4ff69d5597b18a5f7a6577fcdd2612ae\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-foundation-layout-release-37 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\5a279ece1106e1d595fc7682c1272b3d\transformed\jetified-foundation-layout-release\res
com.dicoding.gymtoolkit.app-jetified-savedstate-ktx-1.2.1-38 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\5be13cc723991a34c13f35bf4454f991\transformed\jetified-savedstate-ktx-1.2.1\res
com.dicoding.gymtoolkit.app-slidingpanelayout-1.2.0-39 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\60e23865bdf934c342f45583c81ac608\transformed\slidingpanelayout-1.2.0\res
com.dicoding.gymtoolkit.app-navigation-fragment-ktx-2.7.5-40 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\6953e86f2b75e63ef3c034d010858661\transformed\navigation-fragment-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-material-icons-core-release-41 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\704219d74b806421f0c22ad11eca749f\transformed\jetified-material-icons-core-release\res
com.dicoding.gymtoolkit.app-jetified-glide-4.13.0-42 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\711207bdf521b401d8a4585c1a3a0b82\transformed\jetified-glide-4.13.0\res
com.dicoding.gymtoolkit.app-core-1.10.0-43 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\7179d9222085279d1a029bc73a01955f\transformed\core-1.10.0\res
com.dicoding.gymtoolkit.app-jetified-ui-test-manifest-1.5.4-44 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\72ab257e7f2626f584646e051ffeb491\transformed\jetified-ui-test-manifest-1.5.4\res
com.dicoding.gymtoolkit.app-paging-runtime-3.2.0-rc01-45 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\73ea743f37574f811c1ff1054e4dfbb6\transformed\paging-runtime-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-navigation-runtime-ktx-2.7.5-46 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\766863c271089af512d8ba2c58b66076\transformed\navigation-runtime-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-core-2.6.2-47 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\7833e6adca56a3243608e34c2726f1ed\transformed\lifecycle-livedata-core-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-play-services-base-18.0.1-48 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\78d2170d388c1c912111be19b3885b54\transformed\jetified-play-services-base-18.0.1\res
com.dicoding.gymtoolkit.app-jetified-ui-tooling-preview-release-49 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\7b3196195f727741deca70b9ae3c1eaa\transformed\jetified-ui-tooling-preview-release\res
com.dicoding.gymtoolkit.app-jetified-activity-compose-1.8.1-50 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\7e436b33c3bf9dcf372b21b1dbf13982\transformed\jetified-activity-compose-1.8.1\res
com.dicoding.gymtoolkit.app-jetified-ui-tooling-release-51 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\7f451f4f05c50c16a5e8735348bb44e2\transformed\jetified-ui-tooling-release\res
com.dicoding.gymtoolkit.app-jetified-activity-1.8.1-52 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\8019836d64696ecba7f6cfabe8f7d734\transformed\jetified-activity-1.8.1\res
com.dicoding.gymtoolkit.app-browser-1.4.0-53 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\84450a52d98ff13d5c4aae195ce46e39\transformed\browser-1.4.0\res
com.dicoding.gymtoolkit.app-jetified-animation-core-release-54 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\8cd714048c66c0598d5eeb10f1852996\transformed\jetified-animation-core-release\res
com.dicoding.gymtoolkit.app-jetified-activity-ktx-1.8.1-55 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\8fa28371cee1f994347829b2a7077f30\transformed\jetified-activity-ktx-1.8.1\res
com.dicoding.gymtoolkit.app-jetified-core-splashscreen-1.0.1-56 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\94e66cc9df73988ba137ce19bae0a6f7\transformed\jetified-core-splashscreen-1.0.1\res
com.dicoding.gymtoolkit.app-lifecycle-runtime-2.6.2-57 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\95b0e489f3162326c6aab713fe4a6a63\transformed\lifecycle-runtime-2.6.2\res
com.dicoding.gymtoolkit.app-mediarouter-1.3.0-58 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\9613849e285f44d58f0ec51d30f7a8e8\transformed\mediarouter-1.3.0\res
com.dicoding.gymtoolkit.app-jetified-play-services-cast-framework-21.2.0-59 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\9a966524a20948e695dbc2b3adf5cd1d\transformed\jetified-play-services-cast-framework-21.2.0\res
com.dicoding.gymtoolkit.app-jetified-ui-tooling-data-release-60 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\9ab232a02230612575e838ad45a4fc5f\transformed\jetified-ui-tooling-data-release\res
com.dicoding.gymtoolkit.app-jetified-viewpager2-1.0.0-61 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\9bae8a5e9981299846ee1d9968d77746\transformed\jetified-viewpager2-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-room-ktx-2.5.2-62 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\9e5b32bcea644136eac9a3e47b48efcc\transformed\jetified-room-ktx-2.5.2\res
com.dicoding.gymtoolkit.app-jetified-material-release-63 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\a1cc1feacc5f352b115e70ba1c37366d\transformed\jetified-material-release\res
com.dicoding.gymtoolkit.app-jetified-animation-release-64 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\a516b57f61acee4d2200d9868bd54d6a\transformed\jetified-animation-release\res
com.dicoding.gymtoolkit.app-navigation-fragment-2.7.5-65 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\a744deef840e5ad6700a9ed06934aa1f\transformed\navigation-fragment-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-process-2.6.2-66 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\aa91cce9f08d1c82548be1a22e090205\transformed\jetified-lifecycle-process-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-loading-button-android-2.2.0-67 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\ac8814a60d5971040368b22d603cd7af\transformed\jetified-loading-button-android-2.2.0\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-2.6.2-68 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\aec5284de195a978fbf29539f87bce69\transformed\lifecycle-livedata-2.6.2\res
com.dicoding.gymtoolkit.app-sqlite-framework-2.3.1-69 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\b05ee6f96390c632432556a64ae321d6\transformed\sqlite-framework-2.3.1\res
com.dicoding.gymtoolkit.app-navigation-common-ktx-2.7.5-70 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\b3f828c96e5d5f54f8129c71c89e6e1e\transformed\navigation-common-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-play-services-cast-21.2.0-71 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\b60e39f0f278b0912c5f1ef5666560a3\transformed\jetified-play-services-cast-21.2.0\res
com.dicoding.gymtoolkit.app-jetified-profileinstaller-1.3.1-72 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\b81ac456fb2bb43a91bb05528c473f68\transformed\jetified-profileinstaller-1.3.1\res
com.dicoding.gymtoolkit.app-material-1.4.0-beta01-73 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\b99e1bc3c4410b669318cafeec2915b4\transformed\material-1.4.0-beta01\res
com.dicoding.gymtoolkit.app-sqlite-2.3.1-74 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\bb3bc940dd7c518ec813f827c592dee1\transformed\sqlite-2.3.1\res
com.dicoding.gymtoolkit.app-coordinatorlayout-1.1.0-75 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\bc31eef5a3c6b9ec2777c2a6b9d057f8\transformed\coordinatorlayout-1.1.0\res
com.dicoding.gymtoolkit.app-transition-1.4.1-76 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\bd7f8eff0e34e11d40b8efdcfd88caa2\transformed\transition-1.4.1\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-livedata-ktx-2.6.2-77 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\bf2189a8f6450a5f1b6062277a253ace\transformed\jetified-lifecycle-livedata-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-circleimageview-3.1.0-78 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\c6f022017015d9ecb6f0d949b5b0f39b\transformed\jetified-circleimageview-3.1.0\res
com.dicoding.gymtoolkit.app-jetified-ui-unit-release-79 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\cb39d30b658d73af954785643765712a\transformed\jetified-ui-unit-release\res
com.dicoding.gymtoolkit.app-jetified-runtime-saveable-release-80 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\cd8630cb6b0223b5d6b6f06168028752\transformed\jetified-runtime-saveable-release\res
com.dicoding.gymtoolkit.app-navigation-common-2.7.5-81 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\d5a29c4b4b2b9003fdc73fd563fd7dc2\transformed\navigation-common-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-material3-1.0.0-82 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\d63820b558cab5c6c7260a285d73f7f4\transformed\jetified-material3-1.0.0\res
com.dicoding.gymtoolkit.app-appcompat-1.6.1-83 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\d8c421660ed2e24cfd2f292fd658a0dc\transformed\appcompat-1.6.1\res
com.dicoding.gymtoolkit.app-jetified-customview-poolingcontainer-1.0.0-84 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\dae268c0b5a230a89ad7edd770c248cd\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.dicoding.gymtoolkit.app-room-runtime-2.5.2-85 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\dd03c5659ef14f0677708bd9863c8999\transformed\room-runtime-2.5.2\res
com.dicoding.gymtoolkit.app-jetified-datastore-1.0.0-86 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\dfc6e3589def98d30374e858cbabb741\transformed\jetified-datastore-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-annotation-experimental-1.3.0-87 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\e313d6bc859e2e27665a9e593aaf6073\transformed\jetified-annotation-experimental-1.3.0\res
com.dicoding.gymtoolkit.app-jetified-ui-text-release-88 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\e4677e00306ddd1b8d7d1ed4f6de620c\transformed\jetified-ui-text-release\res
com.dicoding.gymtoolkit.app-jetified-emoji2-1.4.0-89 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\e7edebfc1483eaa76693d3818c6937f9\transformed\jetified-emoji2-1.4.0\res
com.dicoding.gymtoolkit.app-jetified-foundation-release-90 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\e8457149e7c7cebc2cd87ab4601c1064\transformed\jetified-foundation-release\res
com.dicoding.gymtoolkit.app-jetified-navigation-compose-2.7.5-91 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\edb06dc54b200ef4ae4e203e69ba202a\transformed\jetified-navigation-compose-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-ui-util-release-92 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\ee03f0e1cde71ff44b28951b2e81a15c\transformed\jetified-ui-util-release\res
com.dicoding.gymtoolkit.app-navigation-runtime-2.7.5-93 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\ee50bfa7d274bfa5ad6b97c3055c735e\transformed\navigation-runtime-2.7.5\res
com.dicoding.gymtoolkit.app-drawerlayout-1.1.1-94 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\f038de5ab76f33dabfa6b37fc9ed70b8\transformed\drawerlayout-1.1.1\res
com.dicoding.gymtoolkit.app-jetified-paging-compose-3.2.0-rc01-95 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\f2ba3e6e26bed670a0af41773decb97c\transformed\jetified-paging-compose-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-jetified-savedstate-1.2.1-96 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\f9333803f6b56913edb3dc94b923db74\transformed\jetified-savedstate-1.2.1\res
com.dicoding.gymtoolkit.app-jetified-datastore-preferences-1.0.0-97 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\fb3d7f751f8e46f180956e5d682b9cd2\transformed\jetified-datastore-preferences-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-emoji2-views-helper-1.4.0-98 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\fdc86d4e58a68b6d0feaefcabe7d0418\transformed\jetified-emoji2-views-helper-1.4.0\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-99 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\fed55c6ca6b6f069cc9c07ce6fc5ab20\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
